CAFE,UBICACION,TOSTADOR,PUNTAJE,Tamaño Local,¿ Abre los domingos ?,LAT,LONG
Drippin Coffee,11 de Septiembre 3058,Batutta,"7,00",Chico,NO,"-37,99","-57,55"
Urbano Cafe,Falucho 3084,Borana,"7,00",Chico,NO,"-38,00","-57,56"
Surf coffee,Lamadrid 2459,Cabrales,"7,00",Chico,SI,"-38,01","-57,54"
Luys,Formosa 297,Cabrales,"7,00",Chico,SI,"-38,03","-57,54"
FOLC Centro ,Moreno Esquina Santa Fe ,FCR,"7,00",Chico,NO,"-38,00","-57,55"
Fuerza Madre ,Jujuy 1639,Batutta,"7,00",Chico,NO,"-37,99","-57,55"
Surf coffee,Avellaneda 1387,Batutta,"7,00",Chico,SI,"-38,02","-57,54"
Urbano ,Falucho 3048,Batutta,"6,90",Chico,NO,"-38,00","-57,56"
HELGA , Olavarría  3196,Batutta,"6,50",Chico,SI,"-38,02","-57,54"
TRE,Rioja 2380,Cabrales,"6,00",Mediano,NO,"-38,00","-57,56"
Bon-Jus,Colon y Viamonte,Cabrales,"6,00",Grande,SI,"-38,01","-57,54"
Bonsai coffee club,Guemes 2326,Cabrales,"6,00",Grande,SI,"-38,01","-57,54"
La casa del Balcon,3 de Febrero 2538,Batutta,"6,00",Grande,SI,"-38,00","-57,54"
South Shore,Ruta 11 entre calle 0 y calle 441,Grano Propio,"0,00",Mediano,SI,"-38,11","-57,58"
Sardina ,Falucho 3266,Borana,"0,00",Mediano,NO,"-38,00","-57,56"
Green Mug,San Luis 3031 ,Grano Propio,"7,80",Grande,NO,"-38,01","-57,56"
La Fabrica,Colon 3875,Borana,"0,00",Chico,NO,"-38,00","-57,56"
Gomez Chico ,Avenida Libertad 4388,Borana,"0,00",Chico,NO,"-37,98","-57,56"
Sur Coffee Break,Gianelli 2045,Cabrales,"0,00",Chico,NO,"-38,04","-57,57"
Momo estudio café ,Alvarado 2927,Eurocafe,"0,00",Chico,NO,"-38,01","-57,56"
EN PLAN ,Rioja 1309,Cabrales,"0,00",Chico,NO,"-37,99","-57,55"
AJI ?,Alvarado 3260,Cabrales,"0,00",Grande,NO,"-38,01","-57,56"
KOBA COFFEE ESTUDIO ? ,,No se,"0,00",Grande,NO,"-38,028","-57,537"
Marr,11 de Septiembre 2826,Tupa,"0,00",Chico,NO,"-37,99","-57,55"
69,Tradi,Cabrales,"0,00",Chico,Chico,"-38,007","-57,560"
